rem -- Delete Objects --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-db"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-jobs"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-nw"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-admin"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-of"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-async"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-bg"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-acprefetch"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-sustats"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-index"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-coresched"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-apache"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-dts"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-ares"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-pmt"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-xen"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-spare"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-safe"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-z5"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-z5-mon"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-puppet"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-ssh"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-ntp"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-ipmi"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-nagios-monitor"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-nagios-target"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-tomcat"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/puppet-safehellojsp"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-F6-2D-48"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-F6-0C-28"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/D8-D3-85-E1-F8-0C"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/1C-C1-DE-6F-4A-04"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/D8-D3-85-E1-DE-1C"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/D8-D3-85-E1-49-1C"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/1C-C1-DE-6F-2A-0C"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-F8-6C-44"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-FA-B1-CC"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-FA-B1-76"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-62-81-FC"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/1C-C1-DE-71-D7-26"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-61-A8-88"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/78-E7-D1-61-42-E4"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/1C-C1-DE-71-57-52"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/1C-C1-DE-6E-26-1A"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/datacenter-template"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/physical-server-template"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/host-template"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/conditional-host-template"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/location-host-template"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/environment-host-template"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/host-puppet-package-template"

rem -- Deleting sbdev Provisioning objects --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ0290901"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-0123456789"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/00-30-48-D5-A0-E4"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/psd11xenhost"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/sb061safe01"
